time step,resource value
749,166
750,166
751,166
752,166
753,166
754,166
755,166
756,166
757,166
758,166
759,166
760,166
761,166
762,166
763,166
764,166
765,166
766,166
767,166
768,166
769,166
770,166
771,166
772,166
773,166
774,166
775,166
776,166
777,166
778,166
779,166
780,166
781,166
782,166
783,166
784,166
785,166
786,166
787,166
788,166
789,166
790,166
791,166
792,165
793,165
794,165
795,165
796,165
797,165
798,165
799,165
800,165
801,165
802,165
803,165
804,165
805,165
806,165
807,165
808,165
809,165
810,165
811,165
812,165
813,165
814,165
815,165
816,165
817,165
818,165
819,165
820,165
821,165
822,165
823,165
824,165
825,165
826,165
827,165
828,165
829,165
830,165
831,165
832,165
833,165
834,165
835,165
836,165
837,165
838,165
839,165
840,165
841,165
842,165
843,165
844,165
845,165
846,165
847,165
848,165
849,165
850,165
851,165
852,150
853,150
854,150
855,150
856,150
857,150
858,150
859,150
860,150
861,150
862,150
863,150
864,150
865,150
866,150
867,150
868,150
869,150
870,150
871,150
872,150
873,150
874,150
875,150
876,150
877,150
878,150
879,150
880,150
881,150
882,150
883,150
884,150
885,150
886,150
887,150
888,150
889,150
890,150
891,150
892,150
893,150
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,141
913,141
914,141
915,141
916,141
917,141
918,141
919,141
920,141
921,141
922,141
923,141
924,141
925,141
926,141
927,141
928,141
929,141
930,141
931,141
932,141
933,141
934,141
935,141
936,141
937,141
938,141
939,141
940,141
941,141
942,141
943,141
944,141
945,141
946,141
947,141
948,141
949,141
950,141
951,141
952,141
953,141
954,141
955,141
956,141
957,141
958,141
959,141
960,141
961,141
962,141
963,141
964,141
965,141
966,141
967,141
968,141
969,141
970,141
971,141
972,120
973,120
974,120
975,120
976,120
977,120
978,120
979,120
980,120
981,120
982,120
983,120
984,120
985,120
986,120
987,120
988,120
989,120
990,120
991,120
992,120
993,120
994,120
995,120
996,120
997,120
998,120
999,120
1000,120
1001,120
1002,120
1003,120
1004,120
1005,120
1006,120
1007,120
1008,120
1009,120
1010,120
1011,120
1012,120
1013,120
1014,120
1015,120
1016,120
1017,120
1018,120
1019,120
1020,120
1021,120
1022,120
1023,120
1024,120
1025,120
1026,120
1027,120
1028,120
1029,120
1030,120
1031,120
1032,113
1033,113
1034,113
1035,113
1036,113
1037,113
1038,113
1039,113
1040,113
1041,113
1042,113
1043,113
1044,113
1045,113
1046,113
1047,113
1048,113
1049,113
1050,113
1051,113
1052,113
1053,113
1054,113
1055,113
1056,113
1057,113
1058,113
1059,113
1060,113
1061,113
1062,113
1063,113
1064,113
1065,113
1066,113
1067,113
1068,113
1069,113
1070,113
1071,113
1072,113
1073,113
1074,113
1075,113
1076,113
1077,113
1078,113
1079,113
1080,113
1081,113
1082,113
1083,113
1084,113
1085,113
1086,113
1087,113
1088,113
1089,113
1090,113
1091,113
1092,112
1093,112
1094,112
1095,112
1096,112
1097,112
1098,112
1099,112
1100,112
1101,112
1102,112
1103,112
1104,112
1105,112
1106,112
1107,112
1108,112
1109,112
1110,112
1111,112
1112,112
1113,112
1114,112
1115,112
1116,112
1117,112
1118,112
1119,112
1120,112
1121,112
1122,112
1123,112
1124,112
1125,112
1126,112
1127,112
1128,112
1129,112
1130,112
1131,112
1132,112
1133,112
1134,112
1135,112
1136,112
1137,112
1138,112
1139,112
1140,112
1141,112
1142,112
1143,112
1144,112
1145,112
1146,112
1147,112
1148,112
1149,112
1150,112
1151,112
1152,32
1153,32
1154,32
1155,32
1156,32
1157,32
1158,32
1159,32
1160,32
1161,32
1162,32
1163,32
1164,32
1165,32
1166,32
1167,32
1168,32
1169,32
1170,32
1171,32
1172,32
1173,32
1174,32
1175,32
1176,32
1177,32
1178,32
1179,32
1180,32
1181,32
1182,32
1183,32
1184,32
1185,32
1186,32
1187,32
1188,32
1189,32
1190,32
1191,32
1192,32
1193,32
1194,32
1195,32
1196,32
1197,32
1198,32
1199,32
1200,32
1201,32
1202,32
1203,32
1204,32
1205,32
1206,32
1207,32
1208,32
1209,32
1210,32
1211,32
1212,2
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,2
1252,2
1253,2
1254,2
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1261,2
1262,2
1263,2
1264,2
1265,2
1266,2
1267,2
1268,2
1269,2
1270,2
1271,2
1272,-1
1273,-1
1274,-1
1275,-1
1276,-1
1277,-1
1278,-1
1279,-1
1280,-1
1281,-1
1282,-1
1283,-1
1284,-1
1285,-1
1286,-1
1287,-1
1288,-1
1289,-1
1290,-1
1291,-1
1292,-1
1293,-1
1294,-1
1295,-1
1296,-1
1297,-1
1298,-1
1299,-1
1300,-1
1301,-1
1302,-1
1303,-1
1304,-1
1305,-1
1306,-1
1307,-1
1308,-1
1309,-1
1310,-1
1311,-1
1312,-1
1313,-1
1314,-1
1315,-1
1316,-1
1317,-1
1318,-1
1319,-1
1320,-1
1321,-1
1322,-1
1323,-1
1324,-1
1325,-1
1326,-1
1327,-1
1328,-1
1329,-1
1330,-1
1331,-1
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,-1
1393,-1
1394,-1
1395,-1
1396,-1
1397,-1
1398,-1
1399,-1
